[2022-08-05 04:09:48] local.ERROR: Class 'App\Http\Controllers\v1\General' not found {"userId":41,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Http\\Controllers\\v1\\General' not found at /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/app/Http/Controllers/v1/OrdersController.php:432)
[stacktrace]
#0 [internal function]: App\\Http\\Controllers\\v1\\OrdersController->printInvoice(Object(Illuminate\\Http\\Request))
#1 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#2 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('printInvoice', Array)
#3 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\v1\\OrdersController), 'printInvoice')
#4 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#5 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(681): Illuminate\\Routing\\Route->run()
#6 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 60, '1')
#11 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(683): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#13 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#14 /Users/rahul/Documents/store/initappz/foodiesworld/foodies-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
